region,per capita,formal wage,child mortality,disabled 18_60,alco (2018),drug (2018),grp,living area,bad conditions,no funds,morbidity (2016),congenital malformation (2016),psychosis (2016),teenage pregnancy (2016),birth rate,population,poverty,the poor: children,the poor: retired,the poor: employable,regional production,retail,income,subsidies,welfare,registered crimes,felonies,misdemeanors,killed,grievous harm,children %,orphanage,adopted %,pension,retired %,living wage
 Ханты-Мансийский автономный округ - Югра,54443.0,79822.0,0.3639893229798592,2.7887189195240856,33.7,6.2,1994630.3,13.9,2.8,5.8128,90676.1,193.3,405.8,18.2,1230.3872510264673,1674676.0,8.4,55.6,1.6,42.9,4139875.290551725,258117,109652.58221365804,18257.02995292224,33491.49327989414,20945,1328,5103,222,435,25.46952365711337,25,89.0,25733.6,15.9,17140.0
 Алтайский край,23864.0,30072.0,0.4855826992390868,5.0935254186652505,88.1,17.4,291156.9,18.0,0.3,0.8642000000000001,112764.7,200.1,1272.1,3.3,862.0924039111788,2317153.0,17.5,31.4,9.2,59.4,367883.9292183123,153605,24442.87439387473,32067.902020419024,20003.12452393088,39024,1529,8887,411,647,21.153070168435143,983,59.0,16128.19,26.8,10904.0
 Смоленская область,28152.0,33139.0,0.595056454073848,5.486198311004719,72.4,7.1,386274.8,19.4,2.8,0.0,72034.9,321.6,262.8,0.0,701.0457926021164,934889.0,15.6,34.7,12.0,53.3,618954.6908777405,186156,32861.279021049566,21241.816509361,17873.56573882033,14766,729,3626,136,166,17.422389182031235,486,47.0,16581.78,28.0,11572.0
 Краснодарский край,36838.0,38499.0,0.3882839537435638,5.30138343981289,18.3,3.9,460720.2,18.1,1.2,0.7852,67335.5,147.5,277.7,5.9,1043.7035786690142,5675462.0,10.4,39.3,6.9,53.8,383176.5223095494,261857,35466.2165974629,16790.044287147022,18495.481072730287,73499,2484,13355,630,998,20.89133889012032,263,96.0,16395.760000000002,25.5,12191.0
 Ивановская область,26277.0,29083.0,0.3702234563004099,4.734704621516941,78.5,5.7,273821.5,18.1,1.5,0.5360000000000001,88473.5,270.4,516.2,0.0,758.4730252172475,997135.0,13.7,47.5,5.0,47.5,440835.2160941096,180314,23157.658432649543,36122.88481594769,16681.693050589944,13748,747,2954,137,166,18.36922783775517,382,62.0,16522.93,28.3,11535.0
 Чукотский автономный округ,89541.0,120641.0,1.48975791433892,3.515586424832944,208.7,0.0,2404271.2,14.1,1.9,0.0,128506.5,255.2,957.0,111.5,1067.8491886732422,50288.0,8.0,46.9,2.7,50.4,5195717.00604518,217089,227144.03170975173,583593.8390787067,69052.25898822781,786,24,167,28,20,25.099427298759142,60,69.0,30144.56,14.5,24711.0
 Еврейская автономная область,28048.0,46237.0,0.6853582554517134,5.846865591835311,87.0,65.4,400340.5,13.8,0.9,0.0,70367.2,656.2,635.7,20.5,1013.8656391143678,158305.0,23.6,34.8,10.8,54.4,353361.00944379525,168066,42277.36688272638,81543.92283478097,46775.52825242412,3692,111,931,40,63,23.202678374024828,336,44.0,17170.7,22.5,16336.0
 Карачаево-Черкесская Республика,18949.0,29865.0,0.4884720593982024,11.507947295046,21.7,5.4,207471.5,18.3,2.6,1.9829,63347.1,86.1,236.4,0.0,1099.3968139403,465528.0,23.2,27.6,6.9,65.5,174293.99950164114,83515,15011.27803996752,54875.86383326029,20560.09520372566,4627,507,812,33,60,22.662868828513,82,95.0,15285.6,22.0,10926.0
 Белгородская область,32841.0,37442.0,0.3805051813471503,7.250935685504578,41.3,3.2,646569.0,17.8,0.7,0.384,74637.4,136.2,388.2,0.0,797.3399623406627,1549151.0,7.2,44.8,12.9,42.3,1257652.623030292,237076,37487.163830949976,22929.91867273752,15479.12372647986,14341,628,3208,159,249,18.764729842345904,219,82.0,17438.93,27.2,10403.0
 Свердловская область,37374.0,43256.0,0.4137209883839876,4.553051352309078,50.2,12.9,588270.0,15.8,0.9,0.7248,75208.5,96.5,436.4,11.4,1020.5116082586486,4310681.0,9.0,46.3,2.2,51.5,1154113.3213847186,259875,42226.08431959126,16138.319836596582,20614.144261660746,58483,4165,9050,587,880,21.743177006138936,1725,68.0,18306.46,25.2,11550.0
 Пермский край,30215.0,41958.0,0.4661365505895256,4.758086131333986,95.3,11.7,541930.2,16.0,1.5,2.3103,94982.5,526.2,661.2,46.4,982.1641544131792,2599260.0,13.3,41.5,3.7,54.8,1153897.710409886,214162,32231.859094084462,20680.06316869032,18448.943160745748,39684,2672,7967,429,633,22.569269715226643,509,84.0,17498.579999999998,24.3,11633.0
 Республика Дагестан,27661.0,31342.0,0.6816324775297811,12.237936952790632,13.6,9.1,239640.7,22.5,0.8,1.2,80693.8,192.0,297.8,0.0,1494.957339743569,3110858.0,14.8,38.3,5.0,56.7,43455.64329840834,188325,12046.133459457164,43277.951579191336,17757.030375542694,13597,877,2289,229,337,28.38560937207677,33,95.0,14351.33,13.9,10775.0
 Новосибирская область,31563.0,41534.0,0.568162134072406,4.612421264274532,33.8,20.6,485981.4,16.3,1.8,1.368,77378.7,125.8,339.4,3.1,1031.5670598998631,2798170.0,13.8,34.1,4.4,61.5,506052.5777704714,197028,39978.19258731599,24358.70938161012,23085.445130210104,54007,1550,11570,366,522,20.96198586933603,670,77.0,17302.84,24.4,12598.0
 Томская область,28857.0,48730.0,0.4527162977867203,4.206624118416469,44.2,7.7,518179.5,16.9,1.9,0.6299999999999999,70726.0,243.0,616.2,0.0,920.9920399973686,1079271.0,14.4,42.2,3.6,54.2,657705.6298186461,162359,39806.182291519,28371.498349246853,21388.0480435405,17387,742,3509,202,300,21.11962611800002,416,63.0,19197.35,22.5,12566.0
 Республика Саха (Якутия),46338.0,77178.0,0.5170950065601605,5.18096597335766,129.0,3.1,1168152.5,16.5,5.2,1.935,104555.1,237.3,484.6,30.9,1333.030177078918,971996.0,17.3,44.2,5.1,50.7,1928404.7421594327,250679,104207.0780950436,124582.30444220964,53167.296984761255,12143,541,2390,281,329,27.175111831735933,510,80.0,23901.82,16.9,18853.0
 Республика Мордовия,20631.0,31105.0,0.3058654192155451,5.645968126055457,64.1,1.9,342811.2,20.0,0.1,0.0,65931.9,147.5,701.3,0.0,703.3689067409772,790197.0,17.6,26.8,12.1,61.2,638826.222068674,127327,29974.19911494223,33856.22520460087,15514.86528043007,8256,582,1723,115,140,16.8859157906193,197,63.0,15800.51,27.6,10079.0
 Нижегородская область,33645.0,37601.0,0.4629629629629629,4.813406075508427,44.4,7.0,497418.6,17.5,0.5,0.1672,91127.3,412.4,330.7,4.2,863.205311609999,3202946.0,9.4,31.7,3.8,64.5,937124.1100162164,237008,38347.02070903787,21167.8735597884,18864.91373878923,42336,3014,8569,429,560,18.95108440791696,805,76.0,17203.47,27.4,11228.0
 Хабаровский край,41740.0,53113.0,0.4221559065434165,3.5367595439250525,128.5,17.3,658239.5,15.4,1.2,0.532,67303.6,153.4,377.2,0.0,1044.2802492773494,1315643.0,12.0,32.7,6.4,60.9,762882.3857231787,277942,58460.56850914724,37343.46709276757,32140.78591228776,22692,953,4304,326,392,21.1457819484465,956,60.0,20407.02,22.3,16510.0
 Псковская область,26436.0,31496.0,0.4004004004004003,5.541244210023924,85.9,4.6,325659.6,15.0,0.1,0.0,70723.5,85.4,406.1,0.0,797.7767662490116,626115.0,16.2,29.6,9.3,61.0,455903.4736430208,200916,31808.678361195634,36569.09067902862,20727.66185125736,9027,1223,2021,110,126,18.60552773851449,165,65.0,16624.63,29.2,12425.0
 Республика Калмыкия,19811.0,32013.0,0.2886002886002886,7.336334581944397,58.1,0.7,344933.1,20.2,0.0,0.0,71872.7,103.7,354.8,0.0,1022.3689306065244,271135.0,22.7,33.8,0.3,65.9,41819.0897523374,86002,21918.88944938868,50558.88617961532,23608.16567392628,2865,86,649,66,78,24.01239235067402,16,87.0,15020.070000000002,22.3,10914.0
 Забайкальский край,27046.0,47172.0,0.5126561999359179,5.422707977286509,77.7,9.6,402594.6,17.1,1.8,1.5903,65922.4,237.5,482.7,21.1,1178.0692648862887,1059700.0,20.9,33.4,7.2,59.3,452082.0568085308,164741,36674.128040804,43161.01238702463,30773.99263942625,22697,674,4047,339,526,25.21647636123432,1362,60.0,16904.54,20.0,13518.0
 Московская область,47046.0,58066.0,0.3109712162008419,3.3416229855093307,37.7,11.0,683845.1,14.8,1.0,0.957,70054.0,90.1,423.5,3.8,1028.584178394544,7690863.0,6.8,49.9,5.7,44.4,916250.2792625484,347566,56156.16322658848,15884.90383584911,22647.41941183974,73941,5058,15811,955,1247,19.813056090064272,762,86.0,18852.1,23.9,14586.0
 Пензенская область,24118.0,32766.0,0.4449963779364586,4.723229911568016,129.8,6.2,379820.4,16.9,0.2,0.0,73083.1,74.4,843.3,3.5,740.1404604756722,1305563.0,13.0,32.7,12.8,54.5,449360.1814696036,171267,26333.78973331812,26662.18185057328,14444.343168426189,13511,593,3240,163,226,17.756094497163293,132,75.0,16055.7,29.4,10396.0
 Магаданская область,70864.0,102843.0,0.30441400304414,3.1590897872550467,127.0,6.2,2035007.0,13.8,0.2,0.0,67012.9,202.9,444.8,0.0,937.5735824015868,140149.0,8.7,30.7,11.5,57.8,3821294.461894127,245817,155105.07180807568,131953.17404519476,46536.900013557,2649,187,685,34,53,20.99979307736766,214,53.0,26112.75,21.2,22027.0
 Воронежская область,32078.0,36317.0,0.365325400553207,6.06689598856468,73.4,22.5,459629.5,19.9,0.9,0.5680000000000001,55009.9,98.4,583.5,4.2,824.4109276075044,2324205.0,8.5,28.5,2.3,69.2,618075.2088563617,252416,33030.1189999247,21279.305490892584,15013.82193050957,29526,1180,7121,308,323,17.64319412444255,205,86.0,16382.35,28.3,9834.0
 Саратовская область,24046.0,33545.0,0.3272005578501314,4.168874784088115,48.6,5.7,358480.4,17.8,2.2,0.4921000000000001,74819.3,475.0,466.6,1.8,769.7691270678539,2421895.0,14.8,39.0,2.5,58.5,470428.5863342548,164665,24845.092921703872,24987.04702274046,17576.360659731323,30561,1452,6593,252,250,18.628883580832365,534,70.0,15919.6,27.3,10409.0
 Брянская область,28596.0,31946.0,0.4324894514767932,5.983552276239098,82.2,6.1,347204.5,24.1,0.1,0.0,77439.0,192.1,411.3,0.0,794.9745532670687,1192491.0,13.6,44.8,3.7,51.6,475411.95715523226,225643,23717.035629493217,38982.05499676728,17335.560603811686,15178,685,2138,173,192,18.96869661909398,343,74.0,16976.79,27.5,11760.0
 Республика Башкортостан,30249.0,38738.0,0.5779504613890237,4.118692520489107,56.4,6.4,425161.0,17.4,0.5,0.9912,84448.9,123.0,376.7,3.7,1019.7736538331528,4038151.0,11.6,40.1,4.5,55.4,764871.8703733466,226691,29034.855192970743,23935.49131780114,16085.480706392604,55878,3401,11766,617,745,22.592939194200515,1036,77.0,17150.31,23.8,10477.0
 Мурманская область,46355.0,69135.0,0.3857429409041815,2.7048031386986424,48.3,6.2,1072337.1,17.7,2.4,1.8483,87319.0,72.3,449.0,20.4,874.1522840448662,741404.0,10.1,43.7,0.4,55.8,2722153.0663174195,242844,74094.52049260592,24251.1406033013,34252.44536042428,12225,543,2968,88,134,20.80727916223813,267,65.0,23236.03,21.7,18438.0
 Новгородская область,26268.0,34169.0,0.4093327875562832,5.974907681368839,55.2,9.4,471333.3,17.6,0.4,0.0,88536.3,133.0,408.0,14.0,819.1004982330496,596508.0,13.6,40.1,1.3,58.6,779095.5266316629,204547,35094.07959978743,31567.684442320977,22129.29248224668,11314,851,2716,105,117,19.735359794001088,131,79.0,17414.26,29.1,12346.0
 Республика Алтай,21677.0,36269.0,0.7445008460236886,7.299891761449332,71.1,9.2,283451.4,14.4,4.8,0.4675999999999998,89433.5,239.8,241.7,0.0,1342.0776542935132,220181.0,23.8,44.5,2.9,52.6,79131.84425540805,135351,30316.96995381073,94542.58207683676,27489.202065573325,4759,117,832,49,85,30.63842929226409,246,48.0,16146.86,18.2,11138.0
 Ярославская область,29514.0,37820.0,0.3779289493575208,4.360689808519296,45.3,7.6,495102.2,15.8,0.5,0.0,89949.9,171.6,434.8,624.4,844.4305798120137,1253389.0,9.9,31.9,2.3,65.8,765187.2599807403,204406,39746.96305652116,19342.72828492192,18859.827236396683,16087,724,3416,198,151,19.342757914741554,485,60.0,17741.61,27.9,11689.0
 Калужская область,32442.0,43994.0,0.3114918233396373,4.968503585230192,58.1,6.0,558174.6,15.5,0.2,0.0,75548.6,149.3,468.4,0.0,896.5912774605391,1002575.0,9.7,31.1,18.4,50.4,1843432.0502705527,214672,45332.61826322219,25924.555061845746,17987.382490088024,17208,1189,3599,147,196,18.70154352542204,228,72.0,17493.37,27.7,11518.0
 Сахалинская область,60770.0,92518.0,0.4471472008585226,3.563044595358948,106.1,18.4,2059206.5,17.2,0.6,0.0,83995.5,214.2,496.0,31.3,1145.0936699320237,488257.0,7.7,44.9,12.1,43.0,3366523.3820713274,338787,105039.96247218164,35631.74207824978,66974.56462477751,8988,311,1797,102,158,21.86328101798848,315,57.0,23008.29,22.7,17178.0
 Волгоградская область,24864.0,35962.0,0.4933123124650359,4.821333238026523,55.6,7.7,394256.5,17.9,1.0,0.3993,64210.5,122.5,505.7,0.0,789.3502944156568,2491036.0,11.9,46.2,4.0,49.8,726017.9741360623,167446,27184.87960294432,21756.52030997545,16542.59512909488,38666,1083,8437,315,388,19.11967550850329,277,90.0,16523.12,27.0,10604.0
 Ставропольский край,23911.0,33877.0,0.5020555171535634,5.765574052716261,23.6,4.0,308476.2,19.0,0.9,0.2916000000000001,59172.3,190.5,246.4,11.2,980.4274759387396,2803573.0,13.8,39.2,1.9,58.9,285388.12458245247,185994,22368.85588438753,26079.121172225583,18795.65825466289,35149,1826,8907,311,452,20.92968508399817,667,77.0,15849.48,24.0,10464.0
 Республика Северная Осетия-Алания,23927.0,30479.0,0.4045605001838911,6.959398608761648,46.3,9.4,267814.4,16.4,2.6,0.0,72233.0,407.2,193.8,0.0,1170.5750412219786,696837.0,13.9,34.8,6.8,58.4,102552.36159962804,163468,20795.070455945937,44913.8224070909,19150.10253473911,8071,422,1635,55,67,23.5098021488526,102,80.0,15999.89,22.8,10433.0
 Кемеровская область,25433.0,43429.0,0.5721889554224884,6.009527247503168,39.7,11.8,392374.9,16.3,1.0,0.5085000000000001,86241.9,409.9,564.9,7.0,848.2407235310893,2657854.0,13.2,39.7,4.5,55.8,1140624.5289696124,153033,36544.9687779088,23607.495148657526,21191.758463783182,51726,2397,10350,537,799,21.669098453112927,1776,67.0,17900.460000000003,25.2,11023.0
 Тамбовская область,27889.0,31063.0,0.3228844342795641,7.044261588038204,45.0,5.1,378455.8,19.7,0.6,1.0404,64949.8,124.6,475.7,4.5,738.3178312745594,1006748.0,10.8,33.5,7.6,58.9,412539.0868221244,198282,23403.13804798222,29485.26675327888,16066.086051325656,13253,745,2251,156,160,16.9300559822319,250,85.0,15623.31,30.3,10998.0
 Курская область,29786.0,35805.0,0.4609812314784327,8.907943720573744,51.3,5.2,487030.7,17.1,0.6,0.7636000000000001,54094.0,139.5,398.4,0.0,825.2657589437757,1104008.0,9.9,34.2,6.5,59.2,686291.1708973123,207134,29935.23162208063,23178.07734676741,19648.68008202839,13903,590,2871,150,165,18.71952014840472,221,66.0,16505.25,28.3,10748.0
 Республика Марий Эл,21264.0,32278.0,0.4667268894911172,6.016031250086945,73.7,2.9,290803.3,16.5,1.8,1.8518,93490.3,203.2,662.5,0.0,977.602856566733,679417.0,19.5,32.8,5.8,61.5,478229.0615925124,134692,25149.21304957044,37489.498060484206,16555.959006030167,7595,346,2046,88,148,21.808550566147154,227,65.0,15818.7,25.3,10568.0
