region,per capita,formal wage,child mortality,disabled 18_60,alco (2018),drug (2018),grp,living area,bad conditions,no funds,morbidity (2016),congenital malformation (2016),psychosis (2016),teenage pregnancy (2016),birth rate,population,poverty,the poor: children,the poor: retired,the poor: employable,regional production,retail,income,subsidies,welfare,registered crimes,felonies,misdemeanors,killed,grievous harm,children %,orphanage,adopted %,pension,retired %,living wage
 Иркутская область,27571.0,49885.0,0.6153959538637285,7.072957350413998,81.7,15.7,631591.9,16.3,1.6,1.9608,99980.3,242.2,567.7,6.0,1134.872843806418,2391193.0,17.6,41.5,7.0,51.5,1018671.8788487588,164879,43268.10677989606,28922.77278135224,28970.559883706585,42174,1357,10665,594,960,24.23459754189645,1469,71.0,18809.6,22.2,12745.0
 Рязанская область,27312.0,36459.0,0.5286748649580508,6.838815874077313,51.1,17.2,412845.1,19.0,0.3,0.138,70384.8,298.4,427.7,0.0,784.6889606952087,1108847.0,12.8,37.0,3.3,59.7,707304.785781988,196393,32955.326395895914,22270.609448733685,16692.65462232391,10022,634,1857,167,117,17.74951819322233,288,73.0,16966.14,29.7,11643.0
 Астраханская область,25199.0,38885.0,0.5865640179635231,3.632293082577303,22.2,0.2,526950.9,19.2,0.8,2.9028,64679.9,415.1,624.5,0.0,1084.8275272375126,1005782.0,15.6,42.1,5.5,52.4,720432.2167229082,174527,28098.35807748598,23911.90633542856,21936.46336880159,14019,736,2818,93,169,22.620408796339564,376,66.0,15427.85,23.9,11287.0
 Камчатский край,55373.0,85623.0,0.4320987654320987,3.150733201420324,63.1,9.2,942802.0,15.9,3.0,4.466,77458.3,229.0,513.7,0.0,1035.090857975311,313016.0,14.6,42.6,5.9,51.5,1142524.7217394635,202352,97703.07823430748,213153.4946492831,49985.9432105707,5884,322,1071,84,89,20.95420042425946,264,49.0,25988.5,20.1,22535.0
 Орловская область,26843.0,31862.0,0.5754141238012206,5.552396068679203,90.3,4.4,390170.2,18.8,1.4,0.0,94883.0,315.4,604.7,11.7,781.8698892157852,733498.0,12.9,41.5,8.0,50.5,408869.2948038032,194977,26411.03968170329,29409.081247229027,17699.70742933178,8554,352,1528,107,113,18.353151610502007,322,71.0,17465.36,28.9,11132.0
 Вологодская область,29522.0,42775.0,0.5515049541970461,4.897175571766885,50.1,6.1,544379.2,16.9,1.1,0.7072,91608.4,199.4,524.6,3.3,921.8877241058389,1160445.0,12.8,43.1,2.3,54.6,1339891.4705134667,182920,44902.85518046095,31281.905240713684,25938.67007915068,17314,597,3258,179,305,21.50950712873079,501,71.0,18249.48,26.0,12438.0
 Севастополь,29957.0,36300.0,0.3550295857988165,3.1092652120729385,90.0,25.4,295304.9,13.7,1.2,0.0,52350.6,146.8,367.3,23.4,940.6908344428662,449138.0,11.0,45.2,2.1,52.7,119197.87570857957,141383,28927.473081948086,95253.94596193152,17575.66716688412,6104,419,1045,29,98,19.10838094305091,22,70.0,17141.3,26.1,12201.0
 Владимирская область,25922.0,35240.0,0.6027667984189723,5.425054757288058,66.5,7.8,410443.6,16.1,0.2,0.153,94163.6,210.4,572.7,22.5,744.9853358617685,1358416.0,12.5,34.8,4.8,60.4,855888.0313099964,177680,30071.54223982933,20100.354853336536,17763.336120893746,17367,821,4098,209,228,18.484617377887187,407,74.0,17270.989999999998,28.8,11800.0
 Омская область,27354.0,37828.0,0.5898876404494382,4.79383857078731,29.9,7.7,398641.0,16.9,0.8,0.2718,85381.7,256.1,394.1,10.5,923.876231726844,1926665.0,13.6,38.8,5.1,56.2,969920.1983842546,185769,32772.18307936252,24540.00923622425,21188.478536746137,24491,1277,6183,234,357,21.65327132635928,544,86.0,16454.079999999998,24.8,10956.0
 Ульяновская область,24590.0,32504.0,0.4156195631161801,6.162547233333436,102.6,19.1,360112.2,17.9,1.0,0.3036,87077.9,253.1,372.1,0.0,841.2585865945045,1229824.0,15.0,38.4,3.1,58.5,530425.626626249,165299,34664.26423802918,20363.65463055689,19611.098823896755,12714,776,2639,158,220,18.468821554954204,379,76.0,16253.93,28.6,11088.0
 Самарская область,29893.0,38748.0,0.4645677732909266,4.678649043947486,49.4,12.1,505093.4,16.9,0.8,0.71,97537.6,325.3,446.7,5.6,880.0980773271035,3179532.0,12.3,36.9,9.5,53.6,973509.8581992568,213032,37484.7557649868,20896.021041448865,18777.669166405623,44328,3241,8160,308,382,19.368636642122176,795,72.0,17345.24,26.6,12151.0
 Республика Карелия,32583.0,46501.0,0.4423927678399693,5.344831846598631,78.1,5.1,522245.3,17.1,3.4,4.6805,112365.5,442.3,691.2,31.8,846.6544203861487,614064.0,15.1,39.0,3.0,58.1,799271.7489707913,226569,41437.4223066651,54510.85283553505,29729.963000599284,13444,536,2456,119,142,20.51577685713541,212,78.0,21533.92,26.8,15438.0
 Республика Бурятия,26092.0,41800.0,0.5467511885895404,6.306208545602693,48.9,3.4,307558.8,17.2,3.2,2.112,61456.1,80.3,235.3,3.3,1280.0006491286968,985937.0,19.9,41.7,3.7,54.6,357716.7791045472,199747,27828.670857712,58379.836234445,29904.34480093556,20635,486,4716,263,375,26.98417850227753,311,74.0,16739.91,19.7,12803.0
 Ямало-Ненецкий автономный округ,89928.0,111216.0,0.3525098702763677,2.2517714153184683,94.7,18.9,5072483.6,15.5,1.7,5.0091,118256.9,258.9,693.9,11.3,1302.613308255762,544444.0,4.8,51.0,0.7,48.4,10037067.118307851,263114,270615.6832196884,34439.947893704404,62633.07153720126,7623,432,1723,75,128,26.41116441727708,68,83.0,25796.8,11.8,17403.0
 Калининградская область,29518.0,36647.0,0.3769114796467801,4.1446969198162815,79.1,4.2,530036.9,15.6,1.9,0.0,82758.6,388.8,360.7,0.0,917.124932840302,1012512.0,13.5,29.1,6.1,64.8,1287553.9028278184,183286,43153.16419743173,79177.88846455154,17127.500711102683,13565,671,2707,111,138,19.70682816598717,331,60.0,16862.35,24.8,12943.0
 Липецкая область,32226.0,36790.0,0.3727766535307275,6.661984832184458,68.6,5.7,546151.3,16.5,0.2,0.6077,66621.8,60.0,468.1,3.8,824.0511650726585,1139371.0,8.4,40.0,0.8,59.3,1367916.2060470206,236552,33883.7418431661,20901.26634731795,18041.70897802384,13228,823,2718,155,171,19.06446627130233,228,82.0,16966.73,28.1,10627.0
 Приморский край,37304.0,50105.0,0.5260243632336655,4.139673502738382,64.1,35.5,582950.7,15.7,2.4,1.8796000000000004,72917.4,170.9,661.8,30.6,952.597965681155,1895868.0,13.0,49.6,4.2,46.2,362188.5623788154,230378,46710.44976030503,28295.483612155487,26058.40701989801,32319,1539,7396,380,473,19.863671943405343,1458,66.0,17862.149999999998,24.1,14872.0
 Республика Тыва,18972.0,44104.0,0.5469462169553327,8.35254750334031,88.9,12.7,251799.9,13.6,8.5,6.3744000000000005,60756.5,340.9,389.7,0.0,2010.489243485459,327383.0,31.7,45.0,2.6,52.4,142291.0411963969,76921,20403.745538345,123345.46334592816,40522.87382057102,8546,294,1640,195,379,37.31103936368107,215,74.0,18251.62,11.0,11594.0
 Ленинградская область,33149.0,48286.0,0.3919499510062562,3.8766603868075262,35.3,8.6,661328.6,17.0,3.0,3.8308,66653.9,123.9,457.1,5.2,707.2444175295543,1875872.0,8.7,19.0,17.0,64.1,1383181.256290408,255646,48817.71913583657,11951.739760825898,20279.36874157725,27427,1157,8974,357,355,17.339402688456353,562,66.0,18134.51,26.8,12231.0
 Республика Ингушетия,16877.0,29648.0,0.5553586198747489,15.306659321956095,0.2,2.7,142199.7,27.8,0.0,0.0,60547.7,55.2,106.0,0.0,1669.0299589201295,507061.0,30.0,38.1,10.6,51.3,16871.75862470196,50713,8737.699441862023,60147.182995872296,25981.292191669247,1850,134,397,37,22,31.189541297792573,0,100.0,17076.7,13.0,10580.0
 Курганская область,21860.0,33182.0,0.6191950464396285,6.297484218569767,77.8,22.5,294464.0,16.7,3.2,0.1305,96602.5,288.1,835.3,4.6,898.1268572450995,827166.0,19.3,39.4,2.4,58.2,361819.7023572053,147332,24638.230235490817,39359.60669876422,20027.418921957626,15653,1422,2734,154,183,21.510918001948824,382,67.0,16366.08,28.8,11204.0
 Республика Адыгея,30293.0,32161.0,0.3168854685377999,5.745153473344104,52.5,5.1,309184.1,19.6,3.5,0.0,66252.3,105.9,267.3,0.0,954.0303354869916,463088.0,12.5,44.6,5.4,50.1,263505.6166430571,231447,25278.67316227153,43824.500436893206,16009.268216839992,4111,164,827,41,92,21.89324707183084,42,68.0,15633.62,24.6,10520.0
 Чувашская Республика,21155.0,31844.0,0.2122578933404085,4.385201488203654,79.0,1.2,287210.3,14.2,1.2,1.8768,93394.5,487.8,515.7,3.3,928.46385913166,1217818.0,16.8,22.2,4.2,73.6,415546.2305533339,141564,22015.06173213074,30559.102833181965,16136.729790494144,13047,1097,3418,141,188,21.25966277391203,161,77.0,16111.97,24.9,10414.0
 Удмуртская Республика,25449.0,36380.0,0.4331385355792368,4.945880519769609,56.4,7.7,451490.9,14.8,1.9,1.3152,99088.4,191.0,428.4,7.5,969.0497050211366,1500955.0,11.9,49.9,2.7,47.5,774938.0300675237,160085,28106.911450962885,23786.1059103171,18111.80215262949,28075,1373,6632,254,449,22.681492782928203,609,71.0,17178.510000000002,24.6,10930.0
 Республика Татарстан,35635.0,39761.0,0.4086734939179768,5.110015419439128,48.9,9.3,675621.4,16.2,0.7,2.175,79394.9,155.2,346.1,114.0,1065.8261267041223,3902888.0,6.6,42.0,7.3,50.7,1388744.7766935665,238322,42549.52196367664,21892.958411968262,13074.548898149267,53817,3390,12322,455,613,21.6175560251793,638,79.0,16916.73,24.4,10231.0
 Ненецкий автономный округ,84147.0,92237.0,0.6734006734006733,4.878964941569283,181.8,2.3,5206287.1,20.9,5.9,0.0,138231.7,853.1,903.3,0.0,1346.602888168484,44111.0,9.4,45.6,2.0,52.4,11922452.714742357,226206,230242.7827732312,184944.1688458661,87472.51252522046,732,39,162,14,14,27.165559610981383,20,,27264.59,18.5,22971.0
 Чеченская Республика,24596.0,29771.0,0.6011092291853476,17.854090820888523,4.1,0.6,171029.5,19.2,0.6,0.5539,52150.1,73.6,157.9,0.0,2036.2798787605009,1478726.0,20.4,43.7,6.2,50.1,58824.50190231321,123955,11969.98465343816,72294.9868523648,33844.20102169029,3050,55,717,24,21,37.08949460549149,0,100.0,16165.0,10.3,11572.0
 Республика Хакасия,23837.0,43800.0,0.3917910447761193,4.160524450744154,79.1,17.9,500422.8,17.9,1.0,0.0,86026.5,92.8,331.0,0.0,1003.2530855647605,534262.0,18.5,43.2,2.4,54.3,887348.4346631427,175577,33128.43189616704,36074.96447087759,23153.434082903143,10839,642,1850,129,175,24.14788998656089,86,88.0,17331.95,23.0,12428.0
 Санкт-Петербург,49207.0,68667.0,0.3445228088529735,3.935286300264535,14.7,9.4,971158.0,15.7,0.1,0.4815,101498.4,254.5,403.5,11.8,1027.0163525293513,5398064.0,5.9,25.7,9.8,64.6,1065465.9800624817,283494,76195.77193962132,10021.505932204582,28723.983265111343,61309,5388,17529,366,528,17.544049125760644,1265,53.0,19203.41,26.4,13074.0
 Тульская область,29385.0,40889.0,0.5919348871624122,6.75275601824392,69.0,9.0,486544.2,16.6,0.8,0.0,72165.3,109.1,313.7,16.5,737.4531674268327,1466127.0,10.1,38.8,5.3,56.0,1271668.6764107065,205652,37030.30556116217,19958.24151079681,19379.83544399632,13028,747,3080,183,215,16.695143053773652,477,62.0,18273.1,29.9,11814.0
 Оренбургская область,24719.0,35075.0,0.3674121405750798,5.696993033310663,93.6,3.7,538971.9,19.0,1.8,1.273,79188.8,322.9,677.8,23.5,959.713005950936,1956835.0,14.0,42.8,3.3,53.9,900190.4653074992,169416,29101.61605464947,23720.09452656969,18627.68194559072,27469,2178,5646,284,360,22.29533915736381,959,77.0,16338.86,24.9,10438.0
 Москва,77283.0,100070.0,0.3643016741685826,3.880841829329663,23.1,8.7,1567644.8,13.8,0.5,4.096,64633.3,150.2,276.2,0.0,974.3116445322672,12678079.0,6.0,38.4,13.2,48.5,1543010.9280751443,408674,128074.71844580316,22752.9334536636,41626.81112808967,146448,6923,46511,493,980,17.08819609027519,1324,66.0,19115.1,26.9,20260.0
 Амурская область,35499.0,52430.0,0.5348274544759964,5.766846327083175,113.3,24.4,571362.1,17.3,1.3,1.0731000000000002,83412.0,370.1,446.7,4.4,993.9952711494548,790044.0,15.2,38.4,4.7,56.9,512093.5884583644,245233,65276.81410012606,43050.62192403208,33042.21030727402,18420,560,4967,223,255,22.619246522978468,676,65.0,17998.7,22.4,14331.0
 Республика Крым,22950.0,34181.0,0.5405978376086495,5.839726897649449,57.6,14.6,270363.8,19.0,0.7,0.2299999999999999,52086.6,164.8,286.7,0.0,986.4991618835296,1912622.0,17.2,48.2,1.7,50.1,179171.73804337712,148071,25348.120918362336,85423.89769944087,18328.817717248887,21654,841,3970,221,261,20.115631839432982,280,76.0,16052.48,27.5,11846.0
 Костромская область,25780.0,32220.0,0.777489818585709,6.195035677258035,61.1,8.9,323951.6,14.5,1.5,0.0,71386.8,134.9,446.5,18.9,852.8777915485841,633385.0,12.5,39.9,6.6,53.5,551233.7886119816,179587,29114.63696697901,31184.329868121284,17116.12999992106,9114,452,2564,72,99,20.476013798874305,112,91.0,16552.76,27.7,11993.0
 Архангельская область без Ненецкого АО,34852.0,52779.0,0.3256231753873793,4.6742700350604895,64.7,9.2,514200.4,16.9,1.4,1.2998,99842.1,458.9,685.3,13.8,815.2512211375803,1092424.0,12.3,28.5,7.2,64.3,607920.5473698856,250033,48483.000199153445,38856.66451151751,27147.1516554012,19074,823,4569,166,288,20.708809033854987,785,60.0,21753.88,26.4,14507.0
 Красноярский край,32832.0,54426.0,0.5278592375366569,4.861097545221674,69.1,14.9,951613.7,16.6,1.8,1.2567,78434.8,165.5,565.5,5.5,1011.249871347804,2866255.0,17.0,35.8,4.8,59.4,1794098.1197834804,196888,50422.45275722154,20493.742930398726,31182.919872795686,48141,2567,11081,604,887,22.09028854725068,1868,59.0,19094.34,22.5,13839.0
 Челябинская область,26628.0,39349.0,0.3999759412967641,4.2894635363871405,69.6,20.6,467537.3,16.0,0.8,0.525,88428.4,397.2,667.3,7.0,959.2746761813296,3466369.0,12.6,40.6,6.0,53.4,991573.8365996232,173367,33079.688118616345,20279.124034342567,19797.05565102849,63345,4637,10523,483,779,21.56253416759728,1746,60.0,17496.46,25.2,12056.0
 Тюменская область без округов,31151.0,51501.0,0.3786060896923159,4.150501366608236,61.2,13.2,757076.0,18.1,3.3,5.5188,64208.6,40.8,340.5,37.8,1219.7739583821165,1537416.0,13.6,37.9,7.5,54.7,1186776.8978858031,268215,43789.16499799664,11601.288548701195,29829.271973233008,24733,1495,5401,305,523,23.869271556950103,300,90.0,18490.89,21.3,12376.0
 Кировская область,24192.0,32692.0,0.3766833035125718,5.239483030628026,56.4,4.1,315153.9,14.9,2.5,0.9234,74475.5,107.2,446.1,10.2,841.1742059977726,1262402.0,14.0,40.8,3.4,55.7,484981.7087742256,163224,26872.93275773486,28985.39533933723,18749.33658216638,18911,795,4822,184,301,20.11958155959829,715,59.0,16997.95,28.9,11441.0
 Ростовская область,31427.0,35622.0,0.5481704810195971,7.109478663871849,29.6,10.6,403949.1,18.2,0.8,0.8280000000000001,81083.3,98.4,204.9,8.3,869.1413950237516,4197821.0,13.0,43.9,1.6,54.5,515195.5041198756,232860,29611.592428931584,17090.78626783991,18264.642537163923,61719,2717,12184,460,509,18.926438264042226,398,92.0,16079.4,26.6,11493.0
 Тверская область,27681.0,36077.0,0.4466501240694789,5.227859714354057,41.0,5.0,391722.2,17.5,2.2,1.8876000000000004,86566.6,180.7,729.8,0.0,799.3627313688977,1260379.0,11.4,31.0,3.8,65.1,704410.0229375449,199736,35742.59376915991,20128.20101628161,15994.474677854832,21714,574,5060,221,215,18.71294269422134,450,69.0,17145.64,28.9,12041.0
 Кабардино-Балкарская Республика,21957.0,29899.0,0.5375330064126745,6.181028615606681,51.6,10.0,210674.1,18.9,0.5,0.0,44792.0,150.2,224.4,8.2,1221.1665802959635,868350.0,24.2,35.9,6.7,57.4,115403.30530316116,154476,15302.481452617032,44625.75344839064,22329.93608567974,7348,398,1682,96,128,23.818851845454024,110,67.0,14138.36,20.2,11819.0
 Республика Коми,36677.0,57156.0,0.2375923970432946,5.636761255242919,107.5,10.7,749219.3,15.5,8.8,6.588600000000001,111709.0,298.9,639.0,42.1,923.3698122912028,820473.0,15.3,40.1,6.6,53.3,1329030.0464000644,201675,67651.16898179465,33079.85915597466,32569.0181151604,17201,690,3993,198,288,22.480081611460704,732,61.0,22347.96,22.5,15715.0
